Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| EL: [A: 1970.3, D: 1964.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 601.0  |
|      <Arrival, C#194>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1964.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1970.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 604.4  |
|     <Departure, C#194>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1970.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1979.2, D: 1972.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 604.4  |
|      <Arrival, C#195>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1972.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1979.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 606.9  |
|     <Departure, C#195>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1979.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1987.3, D: 1982.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 606.9  |
|      <Arrival, C#196>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1982.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1987.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 610.5  |
|     <Departure, C#196>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1987.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1995.7, D: 1990.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 610.5  |
|      <Arrival, C#197>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1990.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1995.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 613.6  |
|     <Departure, C#197>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1995.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 2004.8, D: 1997.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 613.6  |
|      <Arrival, C#198>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
