Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|      <Arrival, C#193>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1933.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1939.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 591.8  |
|     <Departure, C#193>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1939.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1950.9, D: 1941.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 591.8  |
|      <Arrival, C#194>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1941.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1950.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 593.2  |
|     <Departure, C#194>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1950.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1962.5, D: 1952.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 593.2  |
|      <Arrival, C#195>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1952.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1962.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 595.2  |
|     <Departure, C#195>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1962.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1973.9, D: 1966.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 595.2  |
|      <Arrival, C#196>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1966.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1973.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 599.1  |
|     <Departure, C#196>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1973.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1984.9, D: 1975.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 599.1  |
|      <Arrival, C#197>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1975.9        |             Server status: 0             |     Number Delayed: 0     |
