Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|     <Departure, C#187>     |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 973.2        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 978.3, D: 979.0]  |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 902.3  |
|      <Arrival, C#188>      |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 978.3        |             Server status: 1             |    Number Delayed: 135    |
|  EL: [A: 982.7, D: 979.0]  |             No. in Queue: 1              |     Total delay: 482.5    |
|                            |        Times of Arrival: [978.3]         |  Area under B(t) = 907.4  |
|      <Arrival, C#189>      |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 979.0        |             Server status: 1             |    Number Delayed: 135    |
|  EL: [A: 982.7, D: 983.7]  |             No. in Queue: 0              |     Total delay: 483.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 908.1  |
|     <Departure, C#188>     |              Discarded = []              |  Area under Q(t) = 483.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 982.7        |             Server status: 1             |    Number Delayed: 136    |
|  EL: [A: 986.0, D: 983.7]  |             No. in Queue: 1              |     Total delay: 483.2    |
|                            |        Times of Arrival: [982.7]         |  Area under B(t) = 911.8  |
|      <Arrival, C#190>      |              Discarded = []              |  Area under Q(t) = 483.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 983.7        |             Server status: 1             |    Number Delayed: 136    |
|  EL: [A: 986.0, D: 988.5]  |             No. in Queue: 0              |     Total delay: 484.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 912.8  |
|     <Departure, C#189>     |              Discarded = []              |  Area under Q(t) = 484.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 986.0        |             Server status: 1             |    Number Delayed: 137    |
|  EL: [A: 991.7, D: 988.5]  |             No. in Queue: 1              |     Total delay: 484.2    |
|                            |        Times of Arrival: [986.0]         |  Area under B(t) = 915.1  |
|      <Arrival, C#191>      |              Discarded = []              |  Area under Q(t) = 484.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 988.5        |             Server status: 1             |    Number Delayed: 137    |
|  EL: [A: 991.7, D: 993.6]  |             No. in Queue: 0              |     Total delay: 486.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 917.6  |
|     <Departure, C#190>     |              Discarded = []              |  Area under Q(t) = 486.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 991.7        |             Server status: 1             |    Number Delayed: 138    |
|  EL: [A: 995.9, D: 993.6]  |             No. in Queue: 1              |     Total delay: 486.7    |
|                            |        Times of Arrival: [991.7]         |  Area under B(t) = 920.8  |
|      <Arrival, C#192>      |              Discarded = []              |  Area under Q(t) = 486.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 993.6        |             Server status: 1             |    Number Delayed: 138    |
|  EL: [A: 995.9, D: 999.1]  |             No. in Queue: 0              |     Total delay: 488.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 922.7  |
|     <Departure, C#191>     |              Discarded = []              |  Area under Q(t) = 488.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 995.9        |             Server status: 1             |    Number Delayed: 139    |
