Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|  EL: [A: 950.9, D: 950.7] |                No. in Queue: 2                 |    Total delay: 1575.4    |
|                           |        Times of Arrival: [942.9, 947.5]        |  Area under B(t) = 939.7  |
|      <Arrival, C#191>     |                 Discarded = []                 |  Area under Q(t) = 1580.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 950.7       |                Server status: 1                |    Number Delayed: 186    |
|  EL: [A: 950.9, D: 954.7] |                No. in Queue: 1                 |    Total delay: 1583.2    |
|                           |           Times of Arrival: [947.5]            |  Area under B(t) = 942.9  |
|     <Departure, C#189>    |                 Discarded = []                 |  Area under Q(t) = 1586.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 950.9       |                Server status: 1                |    Number Delayed: 187    |
|  EL: [A: 957.1, D: 954.7] |                No. in Queue: 2                 |    Total delay: 1583.2    |
|                           |        Times of Arrival: [947.5, 950.9]        |  Area under B(t) = 943.1  |
|      <Arrival, C#192>     |                 Discarded = []                 |  Area under Q(t) = 1586.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 954.7       |                Server status: 1                |    Number Delayed: 187    |
|  EL: [A: 957.1, D: 959.1] |                No. in Queue: 1                 |    Total delay: 1590.4    |
|                           |           Times of Arrival: [950.9]            |  Area under B(t) = 946.9  |
|     <Departure, C#190>    |                 Discarded = []                 |  Area under Q(t) = 1594.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 957.1       |                Server status: 1                |    Number Delayed: 188    |
|  EL: [A: 964.4, D: 959.1] |                No. in Queue: 2                 |    Total delay: 1590.4    |
|                           |        Times of Arrival: [950.9, 957.1]        |  Area under B(t) = 949.3  |
|      <Arrival, C#193>     |                 Discarded = []                 |  Area under Q(t) = 1596.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 959.1       |                Server status: 1                |    Number Delayed: 188    |
|  EL: [A: 964.4, D: 963.0] |                No. in Queue: 1                 |    Total delay: 1598.6    |
|                           |           Times of Arrival: [957.1]            |  Area under B(t) = 951.3  |
|     <Departure, C#191>    |                 Discarded = []                 |  Area under Q(t) = 1600.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 963.0       |                Server status: 1                |    Number Delayed: 188    |
|  EL: [A: 964.4, D: 967.8] |                No. in Queue: 0                 |    Total delay: 1604.5    |
|                           |              Times of Arrival: []              |  Area under B(t) = 955.2  |
|     <Departure, C#192>    |                 Discarded = []                 |  Area under Q(t) = 1604.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 964.4       |                Server status: 1                |    Number Delayed: 189    |
|  EL: [A: 967.7, D: 967.8] |                No. in Queue: 1                 |    Total delay: 1604.5    |
|                           |           Times of Arrival: [964.4]            |  Area under B(t) = 956.6  |
|      <Arrival, C#194>     |                 Discarded = []                 |  Area under Q(t) = 1604.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 967.7       |                Server status: 1                |    Number Delayed: 190    |
|  EL: [A: 973.0, D: 967.8] |                No. in Queue: 2                 |    Total delay: 1604.5    |
|                           |        Times of Arrival: [964.4, 967.7]        |  Area under B(t) = 959.9  |
|      <Arrival, C#195>     |                 Discarded = []                 |  Area under Q(t) = 1607.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 967.8       |                Server status: 1                |    Number Delayed: 190    |
|  EL: [A: 973.0, D: 971.0] |                No. in Queue: 1                 |    Total delay: 1607.9    |
|                           |           Times of Arrival: [967.7]            |  Area under B(t) = 960.0  |
|     <Departure, C#193>    |                 Discarded = []                 |  Area under Q(t) = 1608.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
